72000 | 0.10000 | 6.71465 | 0.04733 | [+0.6968, +0.6539, +0.7019, +0.7038, +0.7552, +0.3168, +0.3299, +0.2872, +0.3100, +0.2562]
73000 | 0.10000 | 6.71462 | 0.04734 | [+0.6968, +0.6539, +0.7017, +0.7040, +0.7552, +0.3168, +0.3299, +0.2870, +0.3102, +0.2562]
74000 | 0.10000 | 6.71459 | 0.04731 | [+0.6971, +0.6534, +0.7015, +0.7041, +0.7555, +0.3171, +0.3294, +0.2868, +0.3102, +0.2564]
75000 | 0.10000 | 6.71449 | 0.04731 | [+0.6965, +0.6537, +0.7015, +0.7041, +0.7555, +0.3165, +0.3298, +0.2868, +0.3103, +0.2565]
76000 | 0.10000 | 6.71465 | 0.04733 | [+0.6970, +0.6537, +0.7018, +0.7039, +0.7552, +0.3170, +0.3298, +0.2871, +0.3101, +0.2562]
77000 | 0.10000 | 6.71448 | 0.04739 | [+0.6967, +0.6536, +0.7011, +0.7045, +0.7555, +0.3167, +0.3296, +0.2865, +0.3106, +0.2564]
78000 | 0.10000 | 6.71442 | 0.04741 | [+0.6963, +0.6536, +0.7012, +0.7043, +0.7558, +0.3163, +0.3297, +0.2866, +0.3105, +0.2567]
79000 | 0.10000 | 6.71454 | 0.04731 | [+0.6968, +0.6535, +0.7014, +0.7042, +0.7555, +0.3168, +0.3296, +0.2867, +0.3104, +0.2564]
80000 | 0.10000 | 6.71457 | 0.04728 | [+0.6968, +0.6536, +0.7016, +0.7039, +0.7555, +0.3168, +0.3296, +0.2869, +0.3101, +0.2565]
81000 | 0.10000 | 6.71460 | 0.04738 | [+0.6967, +0.6534, +0.7019, +0.7035, +0.7558, +0.3167, +0.3295, +0.2872, +0.3097, +0.2567]
82000 | 0.10000 | 6.71444 | 0.04734 | [+0.6966, +0.6534, +0.7014, +0.7041, +0.7558, +0.3166, +0.3294, +0.2867, +0.3103, +0.2567]
83000 | 0.10000 | 6.71474 | 0.04743 | [+0.6968, +0.6535, +0.7022, +0.7034, +0.7556, +0.3168, +0.3296, +0.2875, +0.3096, +0.2565]
84000 | 0.10000 | 6.71454 | 0.04728 | [+0.6966, +0.6536, +0.7017, +0.7039, +0.7555, +0.3166, +0.3297, +0.2870, +0.3101, +0.2564]
85000 | 0.10000 | 6.71455 | 0.04728 | [+0.6967, +0.6536, +0.7016, +0.7040, +0.7555, +0.3167, +0.3297, +0.2869, +0.3101, +0.2564]
86000 | 0.10000 | 6.71454 | 0.04728 | [+0.6967, +0.6535, +0.7016, +0.7040, +0.7556, +0.3167, +0.3296, +0.2869, +0.3102, +0.2565]
87000 | 0.10000 | 6.71464 | 0.04732 | [+0.6967, +0.6539, +0.7019, +0.7038, +0.7553, +0.3166, +0.3300, +0.2872, +0.3100, +0.2562]
88000 | 0.10000 | 6.71452 | 0.04729 | [+0.6967, +0.6535, +0.7016, +0.7040, +0.7557, +0.3167, +0.3296, +0.2869, +0.3102, +0.2566]
89000 | 0.10000 | 6.71457 | 0.04730 | [+0.6969, +0.6533, +0.7019, +0.7036, +0.7557, +0.3169, +0.3294, +0.2872, +0.3098, +0.2566]
90000 | 0.10000 | 6.71456 | 0.04729 | [+0.6969, +0.6535, +0.7017, +0.7039, +0.7555, +0.3168, +0.3296, +0.2870, +0.3101, +0.2564]
91000 | 0.10000 | 6.71461 | 0.04729 | [+0.6970, +0.6535, +0.7017, +0.7039, +0.7554, +0.3169, +0.3296, +0.2870, +0.3101, +0.2563]
92000 | 0.10000 | 6.71461 | 0.04729 | [+0.6969, +0.6535, +0.7017, +0.7039, +0.7555, +0.3169, +0.3296, +0.2870, +0.3101, +0.2563]
93000 | 0.10000 | 6.71478 | 0.04753 | [+0.6967, +0.6541, +0.7019, +0.7039, +0.7550, +0.3167, +0.3302, +0.2873, +0.3101, +0.2559]
94000 | 0.10000 | 6.71464 | 0.04731 | [+0.6967, +0.6539, +0.7018, +0.7040, +0.7552, +0.3167, +0.3300, +0.2871, +0.3102, +0.2561]
95000 | 0.10000 | 6.71454 | 0.04728 | [+0.6967, +0.6536, +0.7016, +0.7040, +0.7555, +0.3167, +0.3297, +0.2869, +0.3102, +0.2564]
96000 | 0.10000 | 6.71456 | 0.04727 | [+0.6967, +0.6536, +0.7016, +0.7040, +0.7555, +0.3167, +0.3297, +0.2870, +0.3102, +0.2564]
97000 | 0.10000 | 6.71453 | 0.04729 | [+0.6967, +0.6535, +0.7016, +0.7040, +0.7556, +0.3167, +0.3296, +0.2869, +0.3102, +0.2565]
98000 | 0.10000 | 6.71445 | 0.04744 | [+0.6963, +0.6538, +0.7016, +0.7039, +0.7557, +0.3162, +0.3299, +0.2870, +0.3101, +0.2566]
99000 | 0.10000 | 6.71451 | 0.04729 | [+0.6966, +0.6536, +0.7016, +0.7040, +0.7556, +0.3166, +0.3297, +0.2869, +0.3102, +0.2565]
IRM (reg=0.100) has 13.304 validation error.
Accepted subset: (0, 1, 2, 3, 4)
Accepted subset: (0, 1, 2, 3, 4, 5)
Accepted subset: (0, 1, 2, 3, 4, 6)
Accepted subset: (0, 1, 2, 3, 4, 7)
Accepted subset: (0, 1, 2, 3, 4, 8)
Accepted subset: (0, 1, 2, 3, 4, 9)
Accepted subset: (0, 1, 2, 3, 4, 5, 6)
Accepted subset: (0, 1, 2, 3, 4, 5, 7)
Accepted subset: (0, 1, 2, 3, 4, 5, 8)
Accepted subset: (0, 1, 2, 3, 4, 5, 9)
Accepted subset: (0, 1, 2, 3, 4, 6, 7)
Accepted subset: (0, 1, 2, 3, 4, 6, 8)
Accepted subset: (0, 1, 2, 3, 4, 6, 9)
Accepted subset: (0, 1, 2, 3, 4, 7, 8)
Accepted subset: (0, 1, 2, 3, 4, 7, 9)
Accepted subset: (0, 1, 2, 3, 4, 8, 9)
Accepted subset: (0, 1, 2, 3, 4, 5, 6, 7)
Accepted subset: (0, 1, 2, 3, 4, 5, 7, 8)
Accepted subset: (0, 1, 2, 3, 4, 5, 7, 9)
Accepted subset: (0, 1, 2, 3, 4, 6, 7, 8)
Accepted subset: (0, 1, 2, 3, 4, 6, 7, 9)
Accepted subset: (0, 1, 2, 3, 4, 7, 8, 9)
Intersection: [0, 1, 2, 3, 4]
00000 | 0.00000 | 58.11734 | 381.89420 | [+0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900]
01000 | 0.00000 | 6.80084 | 0.65087 | [+0.7785, +0.7632, +0.6646, +0.6375, +0.6930, +0.2187, +0.2782, +0.2879, +0.3142, +0.2933]
02000 | 0.00000 | 7.00373 | 0.40634 | [+0.8112, +0.8318, +0.7621, +0.7246, +0.7795, +0.2007, +0.2248, +0.2149, +0.2484, +0.2334]
03000 | 0.00000 | 7.04651 | 0.23392 | [+0.8160, +0.8401, +0.7736, +0.7367, +0.7845, +0.1970, +0.2175, +0.2058, +0.2386, +0.2293]
04000 | 0.00000 | 7.11637 | 0.10026 | [+0.8263, +0.8516, +0.7843, +0.7466, +0.7897, +0.1865, +0.2053, +0.1951, +0.2279, +0.2231]
05000 | 0.00000 | 7.34427 | 0.03541 | [+0.8541, +0.8804, +0.8143, +0.7743, +0.8121, +0.1586, +0.1742, +0.1656, +0.1987, +0.2011]
06000 | 0.00000 | 8.19653 | 0.01145 | [+0.9277, +0.9560, +0.8962, +0.8504, +0.8765, +0.0858, +0.0928, +0.0862, +0.1201, +0.1403]
07000 | 0.00000 | 9.86916 | 0.00018 | [+1.0153, +1.0516, +1.0016, +0.9500, +0.9520, -0.0073, -0.0162, -0.0208, +0.0128, +0.0641]
08000 | 0.00000 | 10.07141 | 0.00000 | [+1.0209, +1.0609, +1.0134, +0.9629, +0.9549, -0.0145, -0.0277, -0.0330, -0.0008, +0.0597]
09000 | 0.00000 | 10.07503 | 0.00000 | [+1.0209, +1.0611, +1.0138, +0.9635, +0.9545, -0.0145, -0.0279, -0.0334, -0.0014, +0.0600]
10000 | 0.00000 | 10.07507 | 0.00000 | [+1.0209, +1.0611, +1.0138, +0.9636, +0.9545, -0.0145, -0.0279, -0.0334, -0.0014, +0.0600]
11000 | 0.00000 | 10.07508 | 0.00000 | [+1.0209, +1.0611, +1.0138, +0.9636, +0.9545, -0.0145, -0.0279, -0.0334, -0.0014, +0.0600]
12000 | 0.00000 | 10.07508 | 0.00000 | [+1.0209, +1.0611, +1.0138, +0.9636, +0.9545, -0.0145, -0.0279, -0.0334, -0.0014, +0.0600]
13000 | 0.00000 | 10.06988 | 0.00145 | [+1.0203, +1.0609, +1.0125, +0.9636, +0.9558, -0.0151, -0.0282, -0.0346, -0.0013, +0.0614]
14000 | 0.00000 | 10.07508 | 0.00000 | [+1.0209, +1.0611, +1.0138, +0.9636, +0.9545, -0.0145, -0.0279, -0.0334, -0.0014, +0.0600]
15000 | 0.00000 | 10.07508 | 0.00000 | [+1.0209, +1.0611, +1.0138, +0.9636, +0.9545, -0.0145, -0.0279, -0.0334, -0.0014, +0.0600]
16000 | 0.00000 | 10.07508 | 0.00000 | [+1.0209, +1.0611, +1.0138, +0.9636, +0.9545, -0.0145, -0.0279, -0.0334, -0.0014, +0.0600]
17000 | 0.00000 | 10.07509 | 0.00000 | [+1.0210, +1.0611, +1.0137, +0.9635, +0.9545, -0.0145, -0.0279, -0.0334, -0.0014, +0.0601]
18000 | 0.00000 | 10.07522 | 0.00004 | [+1.0210, +1.0612, +1.0137, +0.9634, +0.9544, -0.0144, -0.0278, -0.0335, -0.0015, +0.0600]
19000 | 0.00000 | 10.07457 | 0.00040 | [+1.0203, +1.0604, +1.0140, +0.9640, +0.9551, -0.0151, -0.0286, -0.0331, -0.0009, +0.0606]
20000 | 0.00000 | 10.07506 | 0.00000 | [+1.0209, +1.0611, +1.0137, +0.9635, +0.9546, -0.0145, -0.0280, -0.0334, -0.0014, +0.0601]
21000 | 0.00000 | 10.07501 | 0.00000 | [+1.0209, +1.0611, +1.0137, +0.9635, +0.9546, -0.0145, -0.0280, -0.0334, -0.0014, +0.0601]
22000 | 0.00000 | 10.07495 | 0.00034 | [+1.0216, +1.0614, +1.0131, +0.9629, +0.9546, -0.0138, -0.0276, -0.0340, -0.0020, +0.0602]
23000 | 0.00000 | 10.07461 | 0.00007 | [+1.0210, +1.0609, +1.0137, +0.9635, +0.9546, -0.0144, -0.0281, -0.0334, -0.0014, +0.0602]
24000 | 0.00000 | 10.07513 | 0.00000 | [+1.0209, +1.0611, +1.0138, +0.9636, +0.9545, -0.0145, -0.0280, -0.0334, -0.0013, +0.0600]
25000 | 0.00000 | 10.07509 | 0.00000 | [+1.0210, +1.0611, +1.0137, +0.9635, +0.9545, -0.0145, -0.0279, -0.0334, -0.0014, +0.0600]
26000 | 0.00000 | 10.07512 | 0.00001 | [+1.0209, +1.0612, +1.0139, +0.9636, +0.9543, -0.0146, -0.0279, -0.0333, -0.0013, +0.0598]
27000 | 0.00000 | 10.07487 | 0.00012 | [+1.0210, +1.0607, +1.0139, +0.9638, +0.9543, -0.0144, -0.0283, -0.0332, -0.0011, +0.0599]
28000 | 0.00000 | 10.07500 | 0.00000 | [+1.0209, +1.0611, +1.0137, +0.9635, +0.9546, -0.0145, -0.0280, -0.0334, -0.0014, +0.0601]
29000 | 0.00000 | 10.07472 | 0.00005 | [+1.0211, +1.0610, +1.0136, +0.9634, +0.9546, -0.0143, -0.0281, -0.0335, -0.0015, +0.0602]
30000 | 0.00000 | 10.07514 | 0.00001 | [+1.0208, +1.0611, +1.0139, +0.9637, +0.9544, -0.0146, -0.0280, -0.0333, -0.0013, +0.0600]
31000 | 0.00000 | 10.07403 | 0.00045 | [+1.0208, +1.0604, +1.0135, +0.9636, +0.9556, -0.0146, -0.0287, -0.0336, -0.0014, +0.0611]
32000 | 0.00000 | 10.07518 | 0.00001 | [+1.0209, +1.0612, +1.0138, +0.9636, +0.9544, -0.0146, -0.0279, -0.0333, -0.0013, +0.0599]
33000 | 0.00000 | 10.07518 | 0.00001 | [+1.0209, +1.0612, +1.0138, +0.9636, +0.9543, -0.0145, -0.0279, -0.0333, -0.0013, +0.0598]
34000 | 0.00000 | 10.07509 | 0.00000 | [+1.0209, +1.0611, +1.0138, +0.9636, +0.9545, -0.0145, -0.0279, -0.0334, -0.0014, +0.0600]
35000 | 0.00000 | 10.07616 | 0.00036 | [+1.0210, +1.0616, +1.0141, +0.9636, +0.9537, -0.0144, -0.0275, -0.0331, -0.0013, +0.0592]
36000 | 0.00000 | 10.07518 | 0.00001 | [+1.0208, +1.0612, +1.0138, +0.9636, +0.9545, -0.0146, -0.0279, -0.0334, -0.0013, +0.0601]
37000 | 0.00000 | 10.07511 | 0.00036 | [+1.0213, +1.0616, +1.0131, +0.9630, +0.9547, -0.0141, -0.0275, -0.0340, -0.0020, +0.0603]
38000 | 0.00000 | 10.07504 | 0.00000 | [+1.0209, +1.0611, +1.0137, +0.9635, +0.9545, -0.0145, -0.0280, -0.0334, -0.0014, +0.0601]
39000 | 0.00000 | 10.07507 | 0.00001 | [+1.0208, +1.0611, +1.0138, +0.9636, +0.9546, -0.0146, -0.0280, -0.0334, -0.0013, +0.0601]
40000 | 0.00000 | 10.07507 | 0.00000 | [+1.0209, +1.0611, +1.0137, +0.9635, +0.9545, -0.0145, -0.0279, -0.0334, -0.0014, +0.0600]
41000 | 0.00000 | 10.07503 | 0.00003 | [+1.0208, +1.0610, +1.0140, +0.9637, +0.9544, -0.0146, -0.0281, -0.0332, -0.0012, +0.0599]
42000 | 0.00000 | 10.07498 | 0.00001 | [+1.0210, +1.0612, +1.0137, +0.9634, +0.9545, -0.0144, -0.0279, -0.0335, -0.0015, +0.0601]
43000 | 0.00000 | 10.07521 | 0.00082 | [+1.0215, +1.0620, +1.0128, +0.9626, +0.9548, -0.0139, -0.0270, -0.0343, -0.0024, +0.0604]
44000 | 0.00000 | 10.07508 | 0.00000 | [+1.0209, +1.0611, +1.0138, +0.9636, +0.9545, -0.0146, -0.0280, -0.0333, -0.0013, +0.0600]
45000 | 0.00000 | 10.07512 | 0.00000 | [+1.0209, +1.0611, +1.0137, +0.9636, +0.9545, -0.0146, -0.0279, -0.0334, -0.0014, +0.0601]
46000 | 0.00000 | 10.07509 | 0.00000 | [+1.0209, +1.0611, +1.0138, +0.9635, +0.9545, -0.0145, -0.0279, -0.0334, -0.0014, +0.0600]
47000 | 0.00000 | 10.07469 | 0.00004 | [+1.0211, +1.0609, +1.0136, +0.9635, +0.9547, -0.0143, -0.0281, -0.0335, -0.0015, +0.0602]
48000 | 0.00000 | 10.07479 | 0.00009 | [+1.0211, +1.0606, +1.0139, +0.9637, +0.9545, -0.0143, -0.0285, -0.0333, -0.0012, +0.0600]
49000 | 0.00000 | 10.07510 | 0.00001 | [+1.0208, +1.0610, +1.0138, +0.9636, +0.9545, -0.0146, -0.0280, -0.0333, -0.0013, +0.0600]
50000 | 0.00000 | 10.07520 | 0.00001 | [+1.0208, +1.0610, +1.0139, +0.9637, +0.9544, -0.0146, -0.0280, -0.0332, -0.0012, +0.0600]
51000 | 0.00000 | 10.07491 | 0.00012 | [+1.0205, +1.0609, +1.0138, +0.9639, +0.9549, -0.0149, -0.0282, -0.0333, -0.0011, +0.0604]
52000 | 0.00000 | 10.07489 | 0.00007 | [+1.0211, +1.0607, +1.0138, +0.9636, +0.9546, -0.0143, -0.0283, -0.0334, -0.0014, +0.0601]
53000 | 0.00000 | 10.07594 | 0.00057 | [+1.0198, +1.0614, +1.0142, +0.9642, +0.9546, -0.0157, -0.0276, -0.0330, -0.0007, +0.0601]
54000 | 0.00000 | 10.07496 | 0.00001 | [+1.0210, +1.0610, +1.0137, +0.9635, +0.9546, -0.0144, -0.0280, -0.0335, -0.0015, +0.0601]
55000 | 0.00000 | 10.07512 | 0.00001 | [+1.0210, +1.0610, +1.0138, +0.9636, +0.9544, -0.0144, -0.0280, -0.0333, -0.0014, +0.0600]
56000 | 0.00000 | 10.07485 | 0.00002 | [+1.0210, +1.0611, +1.0136, +0.9635, +0.9546, -0.0144, -0.0280, -0.0335, -0.0015, +0.0601]
57000 | 0.00000 | 10.07448 | 0.00020 | [+1.0206, +1.0611, +1.0134, +0.9635, +0.9552, -0.0148, -0.0280, -0.0338, -0.0015, +0.0608]
58000 | 0.00000 | 10.07440 | 0.00019 | [+1.0209, +1.0607, +1.0137, +0.9637, +0.9549, -0.0145, -0.0284, -0.0334, -0.0013, +0.0605]
59000 | 0.00000 | 10.07377 | 0.00043 | [+1.0210, +1.0611, +1.0131, +0.9633, +0.9553, -0.0144, -0.0280, -0.0341, -0.0017, +0.0608]
60000 | 0.00000 | 10.07450 | 0.00011 | [+1.0214, +1.0608, +1.0135, +0.9633, +0.9547, -0.0141, -0.0282, -0.0336, -0.0016, +0.0602]
61000 | 0.00000 | 10.07436 | 0.00011 | [+1.0209, +1.0608, +1.0135, +0.9637, +0.9548, -0.0146, -0.0282, -0.0336, -0.0012, +0.0604]
62000 | 0.00000 | 10.07477 | 0.00002 | [+1.0209, +1.0610, +1.0137, +0.9636, +0.9545, -0.0145, -0.0280, -0.0334, -0.0014, +0.0601]
63000 | 0.00000 | 10.07508 | 0.00001 | [+1.0211, +1.0610, +1.0138, +0.9635, +0.9545, -0.0143, -0.0280, -0.0334, -0.0014, +0.0600]
64000 | 0.00000 | 10.07504 | 0.00000 | [+1.0209, +1.0612, +1.0137, +0.9635, +0.9545, -0.0146, -0.0279, -0.0335, -0.0014, +0.0601]
65000 | 0.00000 | 10.07422 | 0.00030 | [+1.0206, +1.0612, +1.0133, +0.9634, +0.9552, -0.0148, -0.0278, -0.0339, -0.0015, +0.0608]
66000 | 0.00000 | 10.07482 | 0.00039 | [+1.0215, +1.0614, +1.0134, +0.9629, +0.9543, -0.0139, -0.0276, -0.0337, -0.0020, +0.0599]
67000 | 0.00000 | 10.07517 | 0.00001 | [+1.0209, +1.0610, +1.0139, +0.9636, +0.9544, -0.0145, -0.0281, -0.0333, -0.0013, +0.0600]
68000 | 0.00000 | 10.07506 | 0.00000 | [+1.0210, +1.0611, +1.0138, +0.9635, +0.9545, -0.0145, -0.0280, -0.0334, -0.0014, +0.0600]
69000 | 0.00000 | 10.07520 | 0.00001 | [+1.0209, +1.0613, +1.0138, +0.9635, +0.9543, -0.0145, -0.0278, -0.0334, -0.0014, +0.0599]
70000 | 0.00000 | 10.07506 | 0.00000 | [+1.0209, +1.0611, +1.0138, +0.9636, +0.9545, -0.0145, -0.0280, -0.0334, -0.0014, +0.0600]
71000 | 0.00000 | 10.07482 | 0.00012 | [+1.0207, +1.0608, +1.0135, +0.9640, +0.9548, -0.0147, -0.0283, -0.0336, -0.0009, +0.0603]
72000 | 0.00000 | 10.07515 | 0.00000 | [+1.0209, +1.0611, +1.0138, +0.9636, +0.9545, -0.0146, -0.0279, -0.0334, -0.0013, +0.0600]
73000 | 0.00000 | 10.07452 | 0.00036 | [+1.0212, +1.0601, +1.0138, +0.9640, +0.9547, -0.0142, -0.0289, -0.0333, -0.0009, +0.0602]
74000 | 0.00000 | 10.07399 | 0.00025 | [+1.0210, +1.0610, +1.0130, +0.9634, +0.9552, -0.0145, -0.0280, -0.0341, -0.0015, +0.0607]
75000 | 0.00000 | 10.07509 | 0.00001 | [+1.0208, +1.0611, +1.0138, +0.9636, +0.9546, -0.0146, -0.0280, -0.0334, -0.0014, +0.0601]
76000 | 0.00000 | 10.07511 | 0.00006 | [+1.0207, +1.0613, +1.0140, +0.9632, +0.9546, -0.0147, -0.0277, -0.0332, -0.0017, +0.0602]
77000 | 0.00000 | 10.07524 | 0.00001 | [+1.0209, +1.0612, +1.0138, +0.9635, +0.9544, -0.0145, -0.0279, -0.0334, -0.0014, +0.0600]
78000 | 0.00000 | 10.07438 | 0.00028 | [+1.0215, +1.0602, +1.0138, +0.9636, +0.9546, -0.0139, -0.0288, -0.0334, -0.0013, +0.0601]
79000 | 0.00000 | 10.07553 | 0.00008 | [+1.0209, +1.0616, +1.0138, +0.9633, +0.9543, -0.0146, -0.0274, -0.0334, -0.0016, +0.0598]
80000 | 0.00000 | 10.07465 | 0.00005 | [+1.0212, +1.0609, +1.0135, +0.9637, +0.9545, -0.0143, -0.0282, -0.0337, -0.0012, +0.0601]
81000 | 0.00000 | 10.07444 | 0.00015 | [+1.0215, +1.0610, +1.0132, +0.9633, +0.9545, -0.0139, -0.0280, -0.0339, -0.0016, +0.0601]
82000 | 0.00000 | 10.07495 | 0.00003 | [+1.0212, +1.0609, +1.0137, +0.9635, +0.9544, -0.0142, -0.0282, -0.0334, -0.0014, +0.0600]
83000 | 0.00000 | 10.07594 | 0.00013 | [+1.0210, +1.0612, +1.0142, +0.9636, +0.9540, -0.0144, -0.0278, -0.0330, -0.0013, +0.0595]
84000 | 0.00000 | 10.07489 | 0.00001 | [+1.0209, +1.0611, +1.0136, +0.9636, +0.9546, -0.0145, -0.0279, -0.0336, -0.0013, +0.0601]
85000 | 0.00000 | 10.07511 | 0.00002 | [+1.0211, +1.0612, +1.0137, +0.9635, +0.9543, -0.0144, -0.0279, -0.0335, -0.0014, +0.0599]
86000 | 0.00000 | 10.07600 | 0.00015 | [+1.0207, +1.0615, +1.0142, +0.9634, +0.9542, -0.0147, -0.0276, -0.0330, -0.0015, +0.0597]
87000 | 0.00000 | 10.07550 | 0.00004 | [+1.0208, +1.0613, +1.0138, +0.9636, +0.9544, -0.0147, -0.0277, -0.0333, -0.0013, +0.0599]
88000 | 0.00000 | 10.07456 | 0.00012 | [+1.0212, +1.0613, +1.0131, +0.9635, +0.9545, -0.0142, -0.0278, -0.0341, -0.0014, +0.0601]
89000 | 0.00000 | 10.07506 | 0.00039 | [+1.0206, +1.0608, +1.0134, +0.9647, +0.9544, -0.0149, -0.0283, -0.0337, -0.0002, +0.0600]
90000 | 0.00000 | 10.07506 | 0.00001 | [+1.0209, +1.0610, +1.0137, +0.9637, +0.9545, -0.0145, -0.0280, -0.0334, -0.0012, +0.0600]
91000 | 0.00000 | 10.07524 | 0.00004 | [+1.0211, +1.0610, +1.0138, +0.9636, +0.9542, -0.0143, -0.0280, -0.0334, -0.0013, +0.0598]
92000 | 0.00000 | 10.07520 | 0.00001 | [+1.0208, +1.0612, +1.0138, +0.9636, +0.9545, -0.0147, -0.0279, -0.0333, -0.0013, +0.0601]
93000 | 0.00000 | 10.07517 | 0.00014 | [+1.0215, +1.0610, +1.0137, +0.9635, +0.9540, -0.0140, -0.0280, -0.0335, -0.0014, +0.0596]
94000 | 0.00000 | 10.07505 | 0.00001 | [+1.0209, +1.0613, +1.0136, +0.9636, +0.9545, -0.0145, -0.0278, -0.0336, -0.0014, +0.0600]
95000 | 0.00000 | 10.07496 | 0.00005 | [+1.0213, +1.0610, +1.0136, +0.9634, +0.9544, -0.0141, -0.0281, -0.0335, -0.0015, +0.0599]
96000 | 0.00000 | 10.07510 | 0.00016 | [+1.0213, +1.0610, +1.0137, +0.9637, +0.9540, -0.0141, -0.0281, -0.0334, -0.0012, +0.0595]
97000 | 0.00000 | 10.07552 | 0.00013 | [+1.0208, +1.0611, +1.0144, +0.9633, +0.9544, -0.0146, -0.0279, -0.0327, -0.0017, +0.0599]
98000 | 0.00000 | 10.07489 | 0.00002 | [+1.0208, +1.0614, +1.0135, +0.9635, +0.9545, -0.0146, -0.0277, -0.0336, -0.0014, +0.0601]
99000 | 0.00000 | 10.07464 | 0.00038 | [+1.0211, +1.0611, +1.0130, +0.9643, +0.9542, -0.0144, -0.0280, -0.0342, -0.0006, +0.0598]
IRM (reg=0.000) has 5.066 validation error.
00000 | 0.00001 | 58.11734 | 381.89420 | [+0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900]
01000 | 0.00001 | 6.80084 | 0.65087 | [+0.7785, +0.7632, +0.6646, +0.6375, +0.6930, +0.2187, +0.2782, +0.2879, +0.3142, +0.2933]
02000 | 0.00001 | 7.00373 | 0.40634 | [+0.8112, +0.8318, +0.7621, +0.7246, +0.7795, +0.2007, +0.2248, +0.2150, +0.2484, +0.2334]
03000 | 0.00001 | 7.04649 | 0.23392 | [+0.8160, +0.8401, +0.7736, +0.7367, +0.7845, +0.1970, +0.2175, +0.2058, +0.2386, +0.2293]
04000 | 0.00001 | 7.11633 | 0.10026 | [+0.8262, +0.8516, +0.7843, +0.7466, +0.7897, +0.1866, +0.2053, +0.1951, +0.2279, +0.2231]
05000 | 0.00001 | 7.34410 | 0.03541 | [+0.8541, +0.8803, +0.8143, +0.7742, +0.8121, +0.1586, +0.1742, +0.1656, +0.1988, +0.2011]
06000 | 0.00001 | 8.19539 | 0.01146 | [+0.9276, +0.9559, +0.8961, +0.8503, +0.8764, +0.0859, +0.0929, +0.0863, +0.1201, +0.1403]
07000 | 0.00001 | 9.86715 | 0.00018 | [+1.0152, +1.0515, +1.0015, +0.9499, +0.9519, -0.0072, -0.0161, -0.0207, +0.0129, +0.0642]
08000 | 0.00001 | 10.06978 | 0.00000 | [+1.0209, +1.0609, +1.0133, +0.9629, +0.9549, -0.0144, -0.0276, -0.0330, -0.0007, +0.0598]
09000 | 0.00001 | 10.07340 | 0.00000 | [+1.0208, +1.0610, +1.0137, +0.9635, +0.9544, -0.0144, -0.0279, -0.0333, -0.0013, +0.0601]
10000 | 0.00001 | 10.07345 | 0.00000 | [+1.0208, +1.0610, +1.0137, +0.9635, +0.9544, -0.0144, -0.0279, -0.0333, -0.0013, +0.0601]
11000 | 0.00001 | 10.07345 | 0.00000 | [+1.0208, +1.0610, +1.0137, +0.9635, +0.9544, -0.0144, -0.0279, -0.0333, -0.0013, +0.0601]
12000 | 0.00001 | 10.07351 | 0.00000 | [+1.0208, +1.0610, +1.0137, +0.9635, +0.9544, -0.0144, -0.0279, -0.0333, -0.0013, +0.0601]
13000 | 0.00001 | 10.07346 | 0.00000 | [+1.0208, +1.0610, +1.0137, +0.9635, +0.9544, -0.0144, -0.0279, -0.0333, -0.0013, +0.0601]
14000 | 0.00001 | 10.07346 | 0.00000 | [+1.0208, +1.0610, +1.0137, +0.9635, +0.9544, -0.0144, -0.0279, -0.0333, -0.0013, +0.0601]
15000 | 0.00001 | 10.07346 | 0.00000 | [+1.0208, +1.0610, +1.0137, +0.9635, +0.9544, -0.0144, -0.0279, -0.0333, -0.0013, +0.0601]
16000 | 0.00001 | 10.07346 | 0.00000 | [+1.0208, +1.0610, +1.0137, +0.9635, +0.9544, -0.0144, -0.0279, -0.0333, -0.0013, +0.0601]
17000 | 0.00001 | 10.07347 | 0.00000 | [+1.0209, +1.0611, +1.0136, +0.9634, +0.9544, -0.0144, -0.0278, -0.0333, -0.0013, +0.0601]
18000 | 0.00001 | 10.07350 | 0.00001 | [+1.0209, +1.0611, +1.0136, +0.9634, +0.9544, -0.0143, -0.0278, -0.0334, -0.0014, +0.0601]
19000 | 0.00001 | 10.07338 | 0.00001 | [+1.0209, +1.0610, +1.0136, +0.9634, +0.9546, -0.0144, -0.0279, -0.0334, -0.0013, +0.0602]
20000 | 0.00001 | 10.07347 | 0.00000 | [+1.0208, +1.0610, +1.0137, +0.9635, +0.9544, -0.0145, -0.0279, -0.0333, -0.0013, +0.0601]
21000 | 0.00001 | 10.07354 | 0.00000 | [+1.0209, +1.0611, +1.0137, +0.9635, +0.9543, -0.0144, -0.0278, -0.0333, -0.0013, +0.0600]
22000 | 0.00001 | 10.07348 | 0.00000 | [+1.0209, +1.0611, +1.0136, +0.9634, +0.9544, -0.0144, -0.0278, -0.0333, -0.0013, +0.0601]
23000 | 0.00001 | 10.07362 | 0.00052 | [+1.0216, +1.0616, +1.0129, +0.9627, +0.9545, -0.0137, -0.0273, -0.0340, -0.0021, +0.0602]
